E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\bin\Debug\BL.dll
E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\bin\Debug\BL.pdb
E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\bin\Debug\BE.dll
E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\bin\Debug\DAL.dll
E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\bin\Debug\EntityFramework.dll
E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\bin\Debug\BE.pdb
E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\bin\Debug\DAL.pdb
E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\bin\Debug\EntityFramework.xml
E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\obj\Debug\BL.csprojResolveAssemblyReference.cache
E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\obj\Debug\BL.dll
E:\שנה ג\סמסטר ב\מערכות חלונות\ToDoList\BL\obj\Debug\BL.pdb
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\BL.dll.config
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\BL.dll
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\BL.pdb
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\BE.dll
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\DAL.dll
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\EntityFramework.dll
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\BE.pdb
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\DAL.pdb
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\DAL.dll.config
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\EntityFramework.xml
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\obj\Debug\BL.csprojResolveAssemblyReference.cache
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\obj\Debug\BL.csproj.CoreCompileInputs.cache
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\obj\Debug\BL.dll
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\obj\Debug\BL.pdb
C:\Users\hannah\Documents\לימודים\שנה ג\הנדסת מערכות חלונות\פרויקט שלי\ToDoList\BL\bin\Debug\BE.dll.config
